"0","# Set seed for reproducibility"
"0","set.seed(1982) "
"0","# Set global options for all code chunks"
"0","knitr::opts_chunk$set("
"0","  # Disable messages printed by R code chunks"
"0","  message = FALSE,    "
"0","  # Disable warnings printed by R code chunks"
"0","  warning = FALSE,    "
"0","  # Show R code within code chunks in output"
"0","  echo = TRUE,        "
"0","  # Include both R code and its results in output"
"0","  include = TRUE,     "
"0","  # Evaluate R code chunks"
"0","  eval = TRUE,       "
"0","  # Enable caching of R code chunks for faster rendering"
"0","  cache = FALSE,      "
"0","  # Align figures in the center of the output"
"0","  fig.align = ""center"","
"0","  # Enable retina display for high-resolution figures"
"0","  retina = 2,"
"0","  # Show errors in the output instead of stopping rendering"
"0","  error = TRUE,"
"0","  # Do not collapse code and output into a single block"
"0","  collapse = FALSE"
"0",")"
"0","# Start the figure counter"
"0","fig_count <- 0"
"0","# Define the captioner function"
"0","captioner <- function(caption) {"
"0","  fig_count <<- fig_count + 1"
"0","  paste0(""Figure "", fig_count, "": "", caption)"
"0","}"
"0","# Define the function to truncate a number to two decimal places"
"0","truncate_to_two <- function(x) {"
"0","  floor(x * 100) / 100"
"0","}"
